"ref_area.label","indicator.label","source.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2019",24.5,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2018",24,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2017",24.1,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2016",24.5,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2015",23.9,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2014",23.6,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2013",35.4,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2012",36.2,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2011",38.3,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Continous Household Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2010",40.9,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Venezuela, Bolivarian Republic of","SDG indicator 8.3.1 - Proportion of informal employment in total employment by sex and sector (%)","LFS - Household Sample Survey","Sex: Total","Economic activity (Agriculture, Non-Agriculture): Total","2017",58.3,,,,"Repository: ILO-STATISTICS - Micro data processing"
